Date : 2020-07-23 20:48:05
Directory : /home/darick/NewsServer
Total : 113 files,  5714 codes, 277 comments, 738 blanks, all 6729 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Haskell      |         90 |      5,260 |        188 |        660 |      6,108 |
| Cabal        |          1 |        215 |          5 |          7 |        227 |
| Shell Script |         14 |        161 |         14 |         49 |        224 |
| YAML         |          3 |         72 |         68 |         15 |        155 |
| Markdown     |          3 |          4 |          0 |          5 |          9 |
| Properties   |          2 |          2 |          2 |          2 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |        113 |      5,714 |        277 |        738 |      6,729 |
| NewsServer                                                        |          2 |          2 |          1 |          3 |          6 |
| Scripts                                                           |         14 |        161 |         14 |         49 |        224 |
| Scripts/create                                                    |          8 |        103 |          8 |         29 |        140 |
| Scripts/delete                                                    |          6 |         58 |          6 |         20 |         84 |
| app                                                               |          1 |         72 |         19 |          6 |         97 |
| src                                                               |         72 |      2,745 |        154 |        383 |      3,282 |
| src/Api                                                           |         41 |      1,542 |         71 |        239 |      1,852 |
| src/Api/Helpers                                                   |          2 |        191 |          4 |         26 |        221 |
| src/Api/Methods                                                   |         30 |      1,066 |         60 |        127 |      1,253 |
| src/Api/Methods/Create                                            |          5 |        170 |         11 |         20 |        201 |
| src/Api/Methods/Delete                                            |          6 |        190 |         12 |         24 |        226 |
| src/Api/Methods/Edit                                              |          4 |        152 |          8 |         16 |        176 |
| src/Api/Methods/Get                                               |          8 |        407 |         24 |         32 |        463 |
| src/Api/Methods/Post                                              |          2 |         76 |          4 |          9 |         89 |
| src/Api/Types                                                     |          7 |        238 |          7 |         50 |        295 |
| src/Database                                                      |         26 |      1,069 |         79 |        119 |      1,267 |
| src/Database/Checks                                               |          3 |        112 |          9 |         14 |        135 |
| src/Database/Create                                               |          6 |        231 |         19 |         27 |        277 |
| src/Database/Delete                                               |          6 |        144 |         13 |         23 |        180 |
| src/Database/Edit                                                 |          4 |        118 |          9 |         17 |        144 |
| src/Database/Get                                                  |          7 |        464 |         29 |         38 |        531 |
| src/Migration                                                     |          1 |         89 |          3 |         13 |        105 |
| src/State                                                         |          1 |          9 |          0 |          2 |         11 |
| src/Types                                                         |          1 |          3 |          0 |          3 |          6 |
| test                                                              |         16 |      2,441 |         15 |        270 |      2,726 |
| test/DatabaseTest                                                 |          7 |        889 |          7 |        117 |      1,013 |
| test/MethodsTest                                                  |          8 |      1,518 |          8 |        149 |      1,675 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                          | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/darick/NewsServer/.gitattributes                            | Properties   |          1 |          1 |          1 |          3 |
| /home/darick/NewsServer/ChangeLog.md                              | Markdown     |          2 |          0 |          2 |          4 |
| /home/darick/NewsServer/NewsServer.cabal                          | Cabal        |        215 |          5 |          7 |        227 |
| /home/darick/NewsServer/NewsServer/.gitattributes                 | Properties   |          1 |          1 |          1 |          3 |
| /home/darick/NewsServer/NewsServer/README.md                      | Markdown     |          1 |          0 |          2 |          3 |
| /home/darick/NewsServer/README.md                                 | Markdown     |          1 |          0 |          1 |          2 |
| /home/darick/NewsServer/Scripts/create/createAdminAndGetToken.sh  | Shell Script |          5 |          1 |          2 |          8 |
| /home/darick/NewsServer/Scripts/create/createAuthorAndGetToken.sh | Shell Script |         20 |          1 |          4 |         25 |
| /home/darick/NewsServer/Scripts/create/createCategory.sh          | Shell Script |         18 |          1 |          4 |         23 |
| /home/darick/NewsServer/Scripts/create/createDraft.sh             | Shell Script |         13 |          1 |          3 |         17 |
| /home/darick/NewsServer/Scripts/create/createTag.sh               | Shell Script |         13 |          1 |          3 |         17 |
| /home/darick/NewsServer/Scripts/create/createUserAndGetToken.sh   | Shell Script |         14 |          1 |          5 |         20 |
| /home/darick/NewsServer/Scripts/create/postComment.sh             | Shell Script |          9 |          1 |          4 |         14 |
| /home/darick/NewsServer/Scripts/create/postDraft.sh               | Shell Script |         11 |          1 |          4 |         16 |
| /home/darick/NewsServer/Scripts/delete/deleteAuthor.sh            | Shell Script |          9 |          1 |          3 |         13 |
| /home/darick/NewsServer/Scripts/delete/deleteCategory.sh          | Shell Script |          9 |          1 |          3 |         13 |
| /home/darick/NewsServer/Scripts/delete/deleteComment.sh           | Shell Script |          9 |          1 |          5 |         15 |
| /home/darick/NewsServer/Scripts/delete/deleteDraft.sh             | Shell Script |         13 |          1 |          3 |         17 |
| /home/darick/NewsServer/Scripts/delete/deleteTag.sh               | Shell Script |          9 |          1 |          3 |         13 |
| /home/darick/NewsServer/Scripts/delete/deleteUser.sh              | Shell Script |          9 |          1 |          3 |         13 |
| /home/darick/NewsServer/Setup.hs                                  | Haskell      |          2 |          0 |          1 |          3 |
| /home/darick/NewsServer/app/Main.hs                               | Haskell      |         72 |         19 |          6 |         97 |
| /home/darick/NewsServer/package.yaml                              | YAML         |         62 |          6 |          7 |         75 |
| /home/darick/NewsServer/src/Api/ErrorException.hs                 | Haskell      |         16 |          0 |          6 |         22 |
| /home/darick/NewsServer/src/Api/Helpers/Checks.hs                 | Haskell      |        104 |          3 |         14 |        121 |
| /home/darick/NewsServer/src/Api/Helpers/Getters.hs                | Haskell      |         87 |          1 |         12 |        100 |
| /home/darick/NewsServer/src/Api/Methods/Create.hs                 | Haskell      |          8 |          0 |          2 |         10 |
| /home/darick/NewsServer/src/Api/Methods/Create/Account.hs         | Haskell      |         39 |          3 |          4 |         46 |
| /home/darick/NewsServer/src/Api/Methods/Create/Author.hs          | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Create/Category.hs        | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Create/Draft.hs           | Haskell      |         38 |          2 |          4 |         44 |
| /home/darick/NewsServer/src/Api/Methods/Create/Tag.hs             | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Delete.hs                 | Haskell      |          9 |          0 |          2 |         11 |
| /home/darick/NewsServer/src/Api/Methods/Delete/Author.hs          | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Delete/Category.hs        | Haskell      |         29 |          2 |          5 |         36 |
| /home/darick/NewsServer/src/Api/Methods/Delete/Comment.hs         | Haskell      |         37 |          2 |          4 |         43 |
| /home/darick/NewsServer/src/Api/Methods/Delete/Draft.hs           | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Delete/Tag.hs             | Haskell      |         31 |          2 |          3 |         36 |
| /home/darick/NewsServer/src/Api/Methods/Delete/User.hs            | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Edit.hs                   | Haskell      |          7 |          0 |          2 |          9 |
| /home/darick/NewsServer/src/Api/Methods/Edit/Author.hs            | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Edit/Category.hs          | Haskell      |         31 |          2 |          4 |         37 |
| /home/darick/NewsServer/src/Api/Methods/Edit/Draft.hs             | Haskell      |         50 |          2 |          4 |         56 |
| /home/darick/NewsServer/src/Api/Methods/Edit/Tag.hs               | Haskell      |         40 |          2 |          4 |         46 |
| /home/darick/NewsServer/src/Api/Methods/Errors.hs                 | Haskell      |         36 |          1 |         19 |         56 |
